id,loan_status
59060,0.03
59061,0.05
59062,0.26
59063,0.03
59064,0.26
59065,0.03
59066,0.21
59067,0.02
59068,0.18
59069,0.15
59070,0.03
59071,0.16
59072,0.36
59073,0.99
59074,0.1
59075,0.32
59076,0.17
59077,0.94
59078,0.26
59079,0.1
59080,0.11
59081,0.11
59082,0.17
59083,0.02
59084,0.08
59085,0.12
59086,0.17
59087,0.34
59088,0.03
59089,0.24
59090,0.13
59091,0.02
59092,0.26
59093,0.38
59094,0.04
59095,0.02
59096,0.93
59097,0.23
59098,0.27
59099,0.13
59100,0.08
59101,0.25
59102,0.17
59103,0.18
59104,0.02
59105,0.16
59106,0.02
59107,0.29
59108,0.13
59109,0.23
59110,0.14
59111,0.16
59112,0.09
59113,0.74
59114,0.21
59115,0.26
59116,0.04
59117,0.16
59118,0.16
59119,0.09
59120,0.02
59121,0.04
59122,0.27
59123,0.86
59124,0.76
59125,0.17
59126,0.71
59127,0.09
59128,0.12
59129,0.11
59130,0.04
59131,0.37
59132,0.43
59133,0.64
59134,0.11
59135,0.03
59136,0.03
59137,0.17
59138,0.04
59139,0.03
59140,0.06
59141,0.88
59142,0.18
59143,0.17
59144,0.03
59145,0.07
59146,0.19
59147,0.37
59148,0.39
59149,0.11
59150,0.1
59151,0.09
59152,0.12
59153,0.1
59154,0.11
59155,0.12
59156,0.31
59157,0.06
59158,0.19
59159,0.24
59160,0.1
59161,0.06
59162,0.15
59163,0.1
59164,0.13
59165,0.2
59166,0.05
59167,0.09
59168,0.36
59169,0.97
59170,0.19
59171,0.05
59172,0.13
59173,0.1
59174,0.04
59175,0.06
59176,0.13
59177,0.03
59178,0.05
59179,0.03
59180,0.31
59181,0.29
59182,0.96
59183,0.11
59184,0.19
59185,0.21
59186,0.02
59187,0.08
59188,0.25
59189,0.13
59190,0.08
59191,0.06
59192,0.29
59193,0.03
59194,0.28
59195,0.07
59196,0.08
59197,0.08
59198,0.18
59199,0.06
59200,0.9
59201,0.05
59202,0.14
59203,0.23
59204,0.35
59205,0.07
59206,0.16
59207,0.03
59208,0.12
59209,0.19
59210,0.23
59211,0.14
59212,0.2
59213,0.39
59214,0.17
59215,0.03
59216,0.17
59217,0.11
59218,0.07
59219,0.13
59220,0.46
59221,0.89
59222,0.05
59223,0.11
59224,0.25
59225,0.03
59226,0.02
59227,0.41
59228,0.14
59229,0.08
59230,0.09
59231,0.11
59232,0.25
59233,0.26
59234,0.17
59235,0.02
59236,0.15
59237,0.28
59238,0.04
59239,0.38
59240,0.11
59241,0.12
59242,0.13
59243,0.86
59244,0.23
59245,0.94
59246,0.12
59247,0.22
59248,0.05
59249,0.28
59250,0.14
59251,0.2
59252,0.2
59253,0.19
59254,0.14
59255,0.03
59256,0.03
59257,0.96
59258,0.04
59259,0.94
59260,0.15
59261,0.04
59262,0.13
59263,0.05
59264,0.22
59265,0.4
59266,0.14
59267,0.52
59268,0.19
59269,0.03
59270,0.95
59271,0.07
59272,0.95
59273,0.14
59274,0.23
59275,0.11
59276,0.18
59277,0.12
59278,0.18
59279,0.07
59280,0.08
59281,0.41
59282,0.13
59283,0.07
59284,0.04
59285,0.11
59286,0.31
59287,0.19
59288,0.97
59289,0.08
59290,0.37
59291,0.35
59292,0.05
59293,0.15
59294,0.89
59295,0.34
59296,0.1
59297,0.11
59298,0.07
59299,0.24
59300,0.32
59301,0.1
59302,0.33
59303,0.28
59304,0.13
59305,0.17
59306,0.11
59307,0.06
59308,0.09
59309,0.03
59310,0.03
59311,0.18
59312,0.05
59313,0.83
59314,0.2
59315,0.03
59316,0.43
59317,0.25
59318,0.14
59319,0.24
59320,0.12
59321,0.33
59322,0.21
59323,0.06
59324,0.66
59325,0.22
59326,0.14
59327,0.14
59328,0.04
59329,0.11
59330,0.19
59331,0.1
59332,0.08
59333,0.03
59334,0.15
59335,0.32
59336,0.12
59337,0.05
59338,0.14
59339,0.24
59340,0.45
59341,0.36
59342,0.07
59343,0.03
59344,0.11
59345,0.07
59346,0.11
59347,0.33
59348,0.05
59349,0.2
59350,0.28
59351,0.07
59352,0.3
59353,0.82
59354,0.9
59355,0.03
59356,0.03
59357,0.03
59358,0.18
59359,0.16
59360,0.83
59361,0.06
59362,0.41
59363,0.06
59364,0.1
59365,0.02
59366,0.07
59367,0.08
59368,0.87
59369,0.09
59370,0.03
59371,0.08
59372,0.33
59373,0.25
59374,0.15
59375,0.92
59376,0.86
59377,0.2
59378,0.16
59379,0.14
59380,0.4
59381,0.06
59382,0.12
59383,0.89
59384,0.28
59385,0.1
59386,0.1
59387,0.92
59388,0.39
59389,0.11
59390,0.35
59391,0.13
59392,0.21
59393,0.91
59394,0.76
59395,0.2
59396,0.2
59397,0.17
59398,0.09
59399,0.1
59400,0.15
59401,0.19
59402,0.2
59403,0.3
59404,0.03
59405,0.09
59406,0.05
59407,0.03
59408,0.14
59409,0.2
59410,0.04
59411,0.04
59412,0.25
59413,0.03
59414,0.15
59415,0.04
59416,0.07
59417,0.03
59418,0.02
59419,0.02
59420,0.35
59421,0.2
59422,0.19
59423,0.39
59424,0.85
59425,0.17
59426,0.04
59427,0.02
59428,0.29
59429,0.05
59430,0.03
59431,0.04
59432,0.02
59433,0.21
59434,0.02
59435,0.03
59436,0.09
59437,0.23
59438,0.27
59439,0.21
59440,0.07
59441,0.08
59442,0.1
59443,0.08
59444,0.2
59445,0.12
59446,0.14
59447,0.1
59448,0.03
59449,0.13
59450,0.24
59451,0.87
59452,0.49
59453,0.05
59454,0.11
59455,0.28
59456,0.29
59457,0.95
59458,0.39
59459,0.22
59460,0.26
59461,0.04
59462,0.72
59463,0.02
59464,0.31
59465,0.24
59466,0.26
59467,0.16
59468,0.02
59469,0.19
59470,0.04
59471,0.05
59472,0.14
59473,0.13
59474,0.13
59475,0.29
59476,0.12
59477,0.25
59478,0.1
59479,0.22
59480,0.03
59481,0.17
59482,0.88
59483,0.02
59484,0.04
59485,0.11
59486,0.19
59487,0.33
59488,0.05
59489,0.17
59490,0.1
59491,0.97
59492,0.08
59493,0.29
59494,0.08
59495,0.93
59496,0.34
59497,0.96
59498,0.2
59499,0.11
59500,0.89
59501,0.24
59502,0.8
59503,0.39
59504,0.02
59505,0.1
59506,0.13
59507,0.04
59508,0.11
59509,0.04
59510,0.23
59511,0.03
59512,0.13
59513,0.34
59514,0.05
59515,0.1
59516,0.17
59517,0.36
59518,0.05
59519,0.02
59520,0.31
59521,0.06
59522,0.17
59523,0.12
59524,0.02
59525,0.79
59526,0.17
59527,0.28
59528,0.27
59529,0.13
59530,0.91
59531,0.13
59532,0.03
59533,0.21
59534,0.13
59535,0.1
59536,0.3
59537,0.31
59538,0.27
59539,0.09
59540,0.48
59541,0.1
59542,0.2
59543,0.05
59544,0.14
59545,0.27
59546,0.05
59547,0.26
59548,0.02
59549,0.12
59550,0.04
59551,0.29
59552,0.05
59553,0.13
59554,0.78
59555,0.24
59556,0.02
59557,0.11
59558,0.28
59559,0.16
59560,0.05
59561,0.04
59562,0.24
59563,0.22
59564,0.35
59565,0.08
59566,0.13
59567,0.12
59568,0.07
59569,0.03
59570,0.18
59571,0.14
59572,0.21
59573,0.1
59574,0.82
59575,0.04
59576,0.07
59577,0.23
59578,0.38
59579,0.02
59580,0.14
59581,0.06
59582,0.13
59583,0.04
59584,0.02
59585,0.24
59586,0.05
59587,0.06
59588,0.3
59589,0.21
59590,0.04
59591,0.31
59592,0.1
59593,0.11
59594,0.18
59595,0.11
59596,0.31
59597,0.95
59598,0.11
59599,0.16
59600,0.72
59601,0.06
59602,0.19
59603,0.14
59604,0.14
59605,0.03
59606,0.22
59607,0.15
59608,0.15
59609,0.06
59610,0.95
59611,0.03
59612,0.93
59613,0.27
59614,0.34
59615,0.27
59616,0.18
59617,0.16
59618,0.23
59619,0.05
59620,0.17
59621,0.05
59622,0.13
59623,0.29
59624,0.14
59625,0.07
59626,0.09
59627,0.18
59628,0.09
59629,0.07
59630,0.23
59631,0.09
59632,0.15
59633,0.05
59634,0.12
59635,0.22
59636,0.2
59637,0.06
59638,0.95
59639,0.07
59640,0.05
59641,0.16
59642,0.03
59643,0.13
59644,0.15
59645,0.44
59646,0.04
59647,0.96
59648,0.15
59649,0.04
59650,0.02
59651,0.04
59652,0.16
59653,0.03
59654,0.13
59655,0.08
59656,0.23
59657,0.85
59658,0.09
59659,0.04
59660,0.24
59661,0.06
59662,0.85
59663,0.19
59664,0.29
59665,0.32
59666,0.11
59667,0.07
59668,0.12
59669,0.04
59670,0.12
59671,0.03
59672,0.04
59673,0.21
59674,0.5
59675,0.02
59676,0.48
59677,0.92
59678,0.05
59679,0.27
59680,0.04
59681,0.12
59682,0.41
59683,0.02
59684,0.19
59685,0.15
59686,0.54
59687,0.07
59688,0.1
59689,0.25
59690,0.07
59691,0.05
59692,0.16
59693,0.09
59694,0.26
59695,0.06
59696,0.73
59697,0.02
59698,0.15
59699,0.12
59700,0.21
59701,0.04
59702,0.1
59703,0.22
59704,0.11
59705,0.12
59706,0.25
59707,0.11
59708,0.21
59709,0.07
59710,0.1
59711,0.12
59712,0.19
59713,0.11
59714,0.93
59715,0.85
59716,0.12
59717,0.08
59718,0.19
59719,0.9
59720,0.07
59721,0.79
59722,0.19
59723,0.04
59724,0.15
59725,0.09
59726,0.15
59727,0.17
59728,0.03
59729,0.1
59730,0.21
59731,0.3
59732,0.21
59733,0.15
59734,0.21
59735,0.02
59736,0.22
59737,0.03
59738,0.23
59739,0.12
59740,0.05
59741,0.04
59742,0.3
59743,0.23
59744,0.23
59745,0.16
59746,0.18
59747,0.97
59748,0.11
59749,0.11
59750,0.22
59751,0.11
59752,0.06
59753,0.04
59754,0.04
59755,0.06
59756,0.17
59757,0.09
59758,0.15
59759,0.08
59760,0.16
59761,0.07
59762,0.3
59763,0.02
59764,0.07
59765,0.15
59766,0.17
59767,0.14
59768,0.1
59769,0.15
59770,0.29
59771,0.03
59772,0.09
59773,0.05
59774,0.14
59775,0.35
59776,0.29
59777,0.41
59778,0.02
59779,0.18
59780,0.03
59781,0.26
59782,0.04
59783,0.13
59784,0.11
59785,0.03
59786,0.3
59787,0.41
59788,0.11
59789,0.28
59790,0.16
59791,0.02
59792,0.08
59793,0.06
59794,0.91
59795,0.96
59796,0.02
59797,0.13
59798,0.04
59799,0.05
59800,0.23
59801,0.19
59802,0.19
59803,0.19
59804,0.09
59805,0.02
59806,0.11
59807,0.05
59808,0.03
59809,0.17
59810,0.11
59811,0.05
59812,0.06
59813,0.02
59814,0.04
59815,0.36
59816,0.42
59817,0.07
59818,0.58
59819,0.26
59820,0.1
59821,0.11
59822,0.39
59823,0.24
59824,0.13
59825,0.03
59826,0.08
59827,0.27
59828,0.15
59829,0.37
59830,0.05
59831,0.14
59832,0.1
59833,0.14
59834,0.16
59835,0.03
59836,0.09
59837,0.16
59838,0.17
59839,0.09
59840,0.36
59841,0.95
59842,0.19
59843,0.18
59844,0.13
59845,0.17
59846,0.04
59847,0.07
59848,0.16
59849,0.03
59850,0.89
59851,0.02
59852,0.16
59853,0.38
59854,0.03
59855,0.08
59856,0.04
59857,0.15
59858,0.83
59859,0.17
59860,0.93
59861,0.03
59862,0.05
59863,0.07
59864,0.08
59865,0.2
59866,0.29
59867,0.21
59868,0.17
59869,0.2
59870,0.06
59871,0.03
59872,0.09
59873,0.04
59874,0.27
59875,0.1
59876,0.04
59877,0.13
59878,0.97
59879,0.11
59880,0.84
59881,0.02
59882,0.31
59883,0.26
59884,0.08
59885,0.21
59886,0.2
59887,0.83
59888,0.02
59889,0.03
59890,0.06
59891,0.43
59892,0.03
59893,0.1
59894,0.05
59895,0.22
59896,0.06
59897,0.05
59898,0.24
59899,0.3
59900,0.07
59901,0.53
59902,0.13
59903,0.42
59904,0.17
59905,0.12
59906,0.3
59907,0.29
59908,0.03
59909,0.09
59910,0.06
59911,0.06
59912,0.07
59913,0.02
59914,0.08
59915,0.14
59916,0.03
59917,0.06
59918,0.09
59919,0.09
59920,0.11
59921,0.14
59922,0.09
59923,0.23
59924,0.04
59925,0.95
59926,0.05
59927,0.09
59928,0.02
59929,0.06
59930,0.13
59931,0.06
59932,0.22
59933,0.13
59934,0.03
59935,0.05
59936,0.36
59937,0.15
59938,0.15
59939,0.19
59940,0.63
59941,0.02
59942,0.13
59943,0.32
59944,0.07
59945,0.22
59946,0.31
59947,0.03
59948,0.25
59949,0.92
59950,0.13
59951,0.12
59952,0.03
59953,0.28
59954,0.1
59955,0.04
59956,0.08
59957,0.29
59958,0.27
59959,0.21
59960,0.03
59961,0.17
59962,0.17
59963,0.14
59964,0.05
59965,0.05
59966,0.85
59967,0.26
59968,0.05
59969,0.07
59970,0.17
59971,0.98
59972,0.78
59973,0.19
59974,0.05
59975,0.08
59976,0.02
59977,0.28
59978,0.32
59979,0.12
59980,0.95
59981,0.14
59982,0.91
59983,0.13
59984,0.03
59985,0.32
59986,0.27
59987,0.28
59988,0.19
59989,0.23
59990,0.08
59991,0.17
59992,0.12
59993,0.06
59994,0.07
59995,0.96
59996,0.13
59997,0.11
59998,0.32
59999,0.03
60000,0.04
60001,0.07
60002,0.18
60003,0.19
60004,0.13
60005,0.12
60006,0.19
60007,0.12
60008,0.12
60009,0.11
60010,0.06
60011,0.04
60012,0.17
60013,0.06
60014,0.28
60015,0.31
60016,0.25
60017,0.4
60018,0.13
60019,0.93
60020,0.26
60021,0.05
60022,0.19
60023,0.1
60024,0.94
60025,0.18
60026,0.31
60027,0.41
60028,0.02
60029,0.94
60030,0.49
60031,0.17
60032,0.23
60033,0.05
60034,0.11
60035,0.3
60036,0.02
60037,0.06
60038,0.1
60039,0.1
60040,0.19
60041,0.16
60042,0.11
60043,0.12
60044,0.2
60045,0.09
60046,0.48
60047,0.14
60048,0.02
60049,0.28
60050,0.09
60051,0.94
60052,0.3
60053,0.11
60054,0.1
60055,0.21
60056,0.3
60057,0.19
60058,0.29
60059,0.08
60060,0.12
60061,0.06
60062,0.18
60063,0.14
60064,0.04
60065,0.08
60066,0.19
60067,0.15
60068,0.13
60069,0.1
60070,0.28
60071,0.03
60072,0.2
60073,0.04
60074,0.3
60075,0.11
60076,0.17
60077,0.11
60078,0.1
60079,0.13
60080,0.11
60081,0.25
60082,0.11
60083,0.16
60084,0.15
60085,0.14
60086,0.11
60087,0.06
60088,0.03
60089,0.12
60090,0.12
60091,0.94
60092,0.05
60093,0.14
60094,0.04
60095,0.16
60096,0.06
60097,0.03
60098,0.12
60099,0.24
60100,0.07
60101,0.14
60102,0.03
60103,0.03
60104,0.23
60105,0.12
60106,0.02
60107,0.03
60108,0.07
60109,0.12
60110,0.1
60111,0.04
60112,0.23
60113,0.04
60114,0.31
60115,0.09
60116,0.93
60117,0.06
60118,0.22
60119,0.06
60120,0.04
60121,0.11
60122,0.25
60123,0.08
60124,0.06
60125,0.16
60126,0.3
60127,0.13
60128,0.03
60129,0.04
60130,0.14
60131,0.88
60132,0.96
60133,0.21
60134,0.05
60135,0.17
60136,0.1
60137,0.07
60138,0.13
60139,0.31
60140,0.27
60141,0.02
60142,0.03
60143,0.95
60144,0.2
60145,0.04
60146,0.27
60147,0.11
60148,0.03
60149,0.03
60150,0.14
60151,0.95
60152,0.17
60153,0.11
60154,0.2
60155,0.03
60156,0.04
60157,0.37
60158,0.12
60159,0.08
60160,0.03
60161,0.26
60162,0.24
60163,0.09
60164,0.02
60165,0.26
60166,0.09
60167,0.19
60168,0.12
60169,0.02
60170,0.02
60171,0.11
60172,0.04
60173,0.16
60174,0.06
60175,0.29
60176,0.15
60177,0.05
60178,0.13
60179,0.26
60180,0.08
60181,0.04
60182,0.16
60183,0.3
60184,0.04
60185,0.25
60186,0.83
60187,0.38
60188,0.19
60189,0.24
60190,0.63
60191,0.07
60192,0.03
60193,0.05
60194,0.38
60195,0.26
60196,0.59
60197,0.1
60198,0.36
60199,0.05
60200,0.03
60201,0.13
60202,0.12
60203,0.28
60204,0.96
60205,0.05
60206,0.06
60207,0.93
60208,0.16
60209,0.1
60210,0.09
60211,0.97
60212,0.18
60213,0.1
60214,0.06
60215,0.24
60216,0.24
60217,0.09
60218,0.17
60219,0.14
60220,0.92
60221,0.1
60222,0.06
60223,0.08
60224,0.17
60225,0.82
60226,0.29
60227,0.02
60228,0.64
60229,0.15
60230,0.16
60231,0.86
60232,0.21
60233,0.94
60234,0.08
60235,0.19
60236,0.06
60237,0.17
60238,0.16
60239,0.94
60240,0.86
60241,0.05
60242,0.23
60243,0.14
60244,0.19
60245,0.08
60246,0.04
60247,0.02
60248,0.02
60249,0.03
60250,0.08
60251,0.07
60252,0.13
60253,0.93
60254,0.1
60255,0.25
60256,0.09
60257,0.04
60258,0.04
60259,0.05
60260,0.13
60261,0.07
60262,0.07
60263,0.03
60264,0.21
60265,0.22
60266,0.02
60267,0.03
60268,0.13
60269,0.12
60270,0.95
60271,0.08
60272,0.34
60273,0.1
60274,0.79
60275,0.09
60276,0.28
60277,0.16
60278,0.18
60279,0.17
60280,0.07
60281,0.06
60282,0.29
60283,0.16
60284,0.06
60285,0.26
60286,0.14
60287,0.24
60288,0.09
60289,0.02
60290,0.86
60291,0.4
60292,0.22
60293,0.23
60294,0.14
60295,0.05
60296,0.15
60297,0.14
60298,0.08
60299,0.97
60300,0.12
60301,0.19
60302,0.05
60303,0.16
60304,0.07
60305,0.92
60306,0.15
60307,0.15
60308,0.33
60309,0.07
60310,0.04
60311,0.89
60312,0.42
60313,0.79
60314,0.09
60315,0.16
60316,0.22
60317,0.12
60318,0.02
60319,0.03
60320,0.06
60321,0.13
60322,0.11
60323,0.19
60324,0.22
60325,0.36
60326,0.05
60327,0.89
60328,0.14
60329,0.11
60330,0.92
60331,0.17
60332,0.28
60333,0.02
60334,0.05
60335,0.14
60336,0.03
60337,0.1
60338,0.02
60339,0.02
60340,0.25
60341,0.17
60342,0.06
60343,0.05
60344,0.06
60345,0.13
60346,0.16
60347,0.84
60348,0.17
60349,0.07
60350,0.17
60351,0.16
60352,0.02
60353,0.21
60354,0.04
60355,0.28
60356,0.02
60357,0.05
60358,0.06
60359,0.1
60360,0.02
60361,0.11
60362,0.31
60363,0.14
60364,0.14
60365,0.21
60366,0.25
60367,0.05
60368,0.29
60369,0.08
60370,0.02
60371,0.12
60372,0.11
60373,0.29
60374,0.04
60375,0.13
60376,0.28
60377,0.18
60378,0.06
60379,0.96
60380,0.36
60381,0.18
60382,0.02
60383,0.27
60384,0.08
60385,0.08
60386,0.1
60387,0.13
60388,0.13
60389,0.87
60390,0.19
60391,0.15
60392,0.25
60393,0.13
60394,0.29
60395,0.02
60396,0.28
60397,0.89
60398,0.1
60399,0.17
60400,0.21
60401,0.13
60402,0.03
60403,0.9
60404,0.12
60405,0.15
60406,0.03
60407,0.04
60408,0.06
60409,0.3
60410,0.07
60411,0.08
60412,0.63
60413,0.2
60414,0.07
60415,0.04
60416,0.28
60417,0.1
60418,0.16
60419,0.04
60420,0.22
60421,0.12
60422,0.04
60423,0.21
60424,0.36
60425,0.33
60426,0.14
60427,0.25
60428,0.32
60429,0.1
60430,0.03
60431,0.22
60432,0.13
60433,0.32
60434,0.05
60435,0.19
60436,0.11
60437,0.13
60438,0.93
60439,0.08
60440,0.92
60441,0.29
60442,0.02
60443,0.07
60444,0.1
60445,0.04
60446,0.16
60447,0.36
60448,0.03
60449,0.92
60450,0.06
60451,0.13
60452,0.05
60453,0.13
60454,0.08
60455,0.12
60456,0.15
60457,0.16
60458,0.04
60459,0.07
60460,0.83
60461,0.07
60462,0.02
60463,0.2
60464,0.15
60465,0.19
60466,0.17
60467,0.85
60468,0.22
60469,0.13
60470,0.06
60471,0.03
60472,0.11
60473,0.02
60474,0.17
60475,0.31
60476,0.04
60477,0.17
60478,0.83
60479,0.14
60480,0.06
60481,0.03
60482,0.05
60483,0.02
60484,0.26
60485,0.14
60486,0.13
60487,0.02
60488,0.21
60489,0.08
60490,0.2
60491,0.18
60492,0.3
60493,0.02
60494,0.21
60495,0.03
60496,0.1
60497,0.18
60498,0.45
60499,0.07
60500,0.21
60501,0.09
60502,0.07
60503,0.34
60504,0.25
60505,0.04
60506,0.69
60507,0.17
60508,0.15
60509,0.19
60510,0.71
60511,0.1
60512,0.11
60513,0.03
60514,0.03
60515,0.21
60516,0.25
60517,0.08
60518,0.21
60519,0.38
60520,0.09
60521,0.77
60522,0.05
60523,0.18
60524,0.06
60525,0.88
60526,0.29
60527,0.66
60528,0.06
60529,0.04
60530,0.23
60531,0.32
60532,0.16
60533,0.26
60534,0.3
60535,0.3
60536,0.79
60537,0.1
60538,0.03
60539,0.9
60540,0.29
60541,0.04
60542,0.1
60543,0.43
60544,0.05
60545,0.45
60546,0.12
60547,0.02
60548,0.13
60549,0.1
60550,0.4
60551,0.18
60552,0.02
60553,0.19
60554,0.3
60555,0.22
60556,0.08
60557,0.07
60558,0.32
60559,0.07
60560,0.84
60561,0.02
60562,0.87
60563,0.81
60564,0.23
60565,0.25
60566,0.03
60567,0.08
60568,0.08
60569,0.13
60570,0.02
60571,0.25
60572,0.05
60573,0.17
60574,0.9
60575,0.2
60576,0.27
60577,0.07
60578,0.29
60579,0.08
60580,0.04
60581,0.08
60582,0.9
60583,0.04
60584,0.94
60585,0.9
60586,0.15
60587,0.07
60588,0.11
60589,0.14
60590,0.08
60591,0.31
60592,0.07
60593,0.07
60594,0.88
60595,0.23
60596,0.02
60597,0.11
60598,0.08
60599,0.13
60600,0.03
60601,0.07
60602,0.95
60603,0.04
60604,0.12
60605,0.08
60606,0.03
60607,0.02
60608,0.15
60609,0.06
60610,0.24
60611,0.12
60612,0.11
60613,0.31
60614,0.12
60615,0.97
60616,0.91
60617,0.86
60618,0.51
60619,0.36
60620,0.12
60621,0.85
60622,0.04
60623,0.23
60624,0.03
60625,0.41
60626,0.06
60627,0.3
60628,0.03
60629,0.07
60630,0.17
60631,0.94
60632,0.05
60633,0.3
60634,0.09
60635,0.04
60636,0.05
60637,0.06
60638,0.03
60639,0.3
60640,0.02
60641,0.02
60642,0.23
